,Country or region,Score,Lat,Lng
0,Finland,7.769,63.2467777,25.9209164
1,Denmark,7.6,55.670249,10.3333283
2,Norway,7.553999999999999,60.5000209,9.0999715
3,Iceland,7.494,64.9841821,-18.1059013
4,Netherlands,7.4879999999999995,52.5001698,5.7480821
5,Switzerland,7.48,46.7985624,8.2319736
6,Sweden,7.343,59.6749712,14.5208584
7,New Zealand,7.307,-41.5000831,172.8344077
8,Canada,7.278,61.0666922,-107.991707
9,Austria,7.246,47.2,13.2
10,Australia,7.228,-24.7761086,134.755
11,Costa Rica,7.167000000000001,10.2735633,-84.0739102
12,Israel,7.138999999999999,31.5313113,34.8667654
13,Luxembourg,7.09,49.8158683,6.1296751
14,United Kingdom,7.053999999999999,54.7023545,-3.2765753
15,Ireland,7.021,52.865196,-7.9794599
16,Germany,6.985,51.0834196,10.4234469
17,Belgium,6.922999999999999,50.6402809,4.6667145
18,United States,6.892,39.7837304,-100.4458825
19,Czech Republic,6.852,49.8167003,15.4749544
20,United Arab Emirates,6.825,24.0002488,53.9994829
21,Malta,6.726,35.8885993,14.4476911
22,Mexico,6.595,22.5000485,-100.0000375
23,France,6.5920000000000005,46.603354,1.8883335
24,Taiwan,6.446000000000001,23.9739374,120.9820179
25,Chile,6.444,-31.7613365,-71.3187697
26,Guatemala,6.436,15.6356088,-89.8988087
27,Saudi Arabia,6.375,25.6242618,42.3528328
28,Qatar,6.374,25.3336984,51.2295295
29,Spain,6.354,39.3260685,-4.8379791
30,Panama,6.321000000000001,8.559559,-81.1308434
31,Brazil,6.3,-10.3333333,-53.2
32,Uruguay,6.292999999999999,-32.8755548,-56.0201525
33,Singapore,6.2620000000000005,1.357107,103.8194992
34,El Salvador,6.252999999999999,13.8000382,-88.9140683
35,Italy,6.223,42.6384261,12.674297
36,Bahrain,6.199,26.1551249,50.5344606
37,Slovakia,6.1979999999999995,48.7411522,19.4528646
38,Trinidad & Tobago,6.192,10.8677845,-60.9821067
39,Poland,6.182,52.215933,19.134422
40,Uzbekistan,6.1739999999999995,41.32373,63.9528098
41,Lithuania,6.149,55.3500003,23.7499997
42,Colombia,6.125,2.8894434,-73.783892
43,Slovenia,6.117999999999999,46.149034549999996,14.626325753340627
44,Nicaragua,6.105,12.6090157,-85.2936911
45,Kosovo,6.1,42.5869578,20.9021231
46,Argentina,6.086,-34.9964963,-64.9672817
47,Romania,6.07,45.9852129,24.6859225
48,Cyprus,6.046,34.9823018,33.1451285
49,Ecuador,6.028,-1.3397668,-79.3666965
50,Kuwait,6.021,29.2733964,47.4979476
51,Thailand,6.007999999999999,14.8971921,100.83273
52,Latvia,5.94,56.8406494,24.7537645
53,South Korea,5.895,36.638392,127.6961188
54,Estonia,5.893,58.7523778,25.3319078
55,Jamaica,5.89,18.1850507,-77.3947693
56,Mauritius,5.888,-20.2759451,57.5703566
57,Japan,5.886,36.5748441,139.2394179
58,Honduras,5.86,15.2572432,-86.0755145
59,Kazakhstan,5.809,47.2286086,65.2093197
60,Bolivia,5.779,-17.0568696,-64.9912286
61,Hungary,5.757999999999999,47.1817585,19.5060937
62,Paraguay,5.742999999999999,-23.3165935,-58.1693445
63,Northern Cyprus,5.718,35.2245313,33.6252379
64,Peru,5.697,-6.8699697,-75.0458515
65,Portugal,5.693,40.0332629,-7.8896263
66,Pakistan,5.653,30.3308401,71.247499
67,Russia,5.648,64.6863136,97.7453061
68,Philippines,5.631,12.7503486,122.7312101
69,Serbia,5.603,44.1534121,20.55144
70,Moldova,5.529,47.2879608,28.5670941
71,Libya,5.525,26.8234472,18.1236723
72,Montenegro,5.523,42.9868853,19.5180992
73,Tajikistan,5.4670000000000005,38.6281733,70.8156541
74,Croatia,5.432,45.5643442,17.0118954
75,Hong Kong,5.43,22.2793278,114.1628131
76,Dominican Republic,5.425,19.0974031,-70.3028026
77,Bosnia and Herzegovina,5.386,44.3053476,17.5961467
78,Turkey,5.372999999999999,38.9597594,34.9249653
79,Malaysia,5.3389999999999995,4.5693754,102.2656823
80,Belarus,5.3229999999999995,53.4250605,27.6971358
81,Greece,5.287000000000001,38.9953683,21.9877132
82,Mongolia,5.285,46.8250388,103.8499736
83,North Macedonia,5.274,41.6171214,21.7168387
84,Nigeria,5.265,9.6000359,7.9999721
85,Kyrgyzstan,5.261,41.5089324,74.724091
86,Turkmenistan,5.247000000000001,39.3763807,59.3924609
87,Algeria,5.211,28.0000272,2.9999825
88,Morocco,5.207999999999999,31.1728205,-7.3362482
89,Azerbaijan,5.207999999999999,40.3936294,47.7872508
90,Lebanon,5.197,33.8750629,35.843409
91,Indonesia,5.192,-2.4833826,117.8902853
92,China,5.191,35.000074,104.999927
93,Vietnam,5.175,13.2904027,108.4265113
94,Bhutan,5.082,27.549511,90.5119273
95,Cameroon,5.044,4.6125522,13.1535811
96,Bulgaria,5.011,42.6073975,25.4856617
97,Ghana,4.996,8.0300284,-1.0800271
98,Ivory Coast,4.944,7.9897371,-5.5679458
99,Nepal,4.913,28.1083929,84.0917139
100,Jordan,4.906000000000001,31.1667049,36.941628
101,Benin,4.883,9.5293472,2.2584408
102,Congo (Brazzaville),4.812,-0.7264327,15.6419155
103,Gabon,4.7989999999999995,-0.8999695,11.6899699
104,Laos,4.796,20.0171109,103.378253
105,South Africa,4.7219999999999995,-28.8166236,24.991639
106,Albania,4.718999999999999,41.000028,19.9999619
107,Venezuela,4.707,8.0018709,-66.1109318
108,Cambodia,4.7,13.5066394,104.869423
109,Palestinian Territories,4.696000000000001,31.94696655,35.27386547291496
110,Senegal,4.681,14.4750607,-14.4529612
111,Somalia,4.668,8.3676771,49.083416
112,Namibia,4.638999999999999,-23.2335499,17.3231107
113,Niger,4.628,17.7356214,9.3238432
114,Burkina Faso,4.587,12.0753083,-1.6880314
115,Armenia,4.559,40.7696272,44.6736646
116,Iran,4.548,32.6475314,54.5643516
117,Guinea,4.534,10.7226226,-10.7083587
118,Georgia,4.519,32.3293809,-83.1137366
119,Gambia,4.516,13.470062,-15.4900464
120,Kenya,4.5089999999999995,1.4419683,38.4313975
121,Mauritania,4.49,20.2540382,-9.2399263
122,Mozambique,4.466,-19.302233,34.9144977
123,Tunisia,4.461,33.8439408,9.400138
124,Bangladesh,4.456,24.4768783,90.2932426
125,Iraq,4.437,33.0955793,44.1749775
126,Congo (Kinshasa),4.418,-2.9814344,23.8222636
127,Mali,4.39,16.3700359,-2.2900239
128,Sierra Leone,4.374,8.6400349,-11.8400269
129,Sri Lanka,4.3660000000000005,7.5554942,80.7137847
130,Myanmar,4.36,17.1750495,95.9999652
131,Chad,4.35,15.6134137,19.0156172
132,Ukraine,4.332,49.4871968,31.2718321
133,Ethiopia,4.2860000000000005,10.2116702,38.6521203
134,Swaziland,4.212,-26.5624806,31.3991317
135,Uganda,4.189,1.5333554,32.2166578
136,Egypt,4.166,26.2540493,29.2675469
137,Zambia,4.107,-14.5186239,27.5599164
138,Togo,4.085,8.7800265,1.0199765
139,India,4.015,22.3511148,78.6677428
140,Liberia,3.975,5.7499721,-9.3658524
141,Comoros,3.9730000000000003,-12.2045176,44.2832964
142,Madagascar,3.9330000000000003,-18.9249604,46.4416422
143,Lesotho,3.802,-29.6039267,28.3350193
144,Burundi,3.775,-3.3634357,29.8870575
145,Zimbabwe,3.6630000000000003,-18.4554963,29.7468414
146,Haiti,3.597,19.1399952,-72.3570972
147,Botswana,3.488,-23.1681782,24.5928742
148,Syria,3.4619999999999997,34.6401861,39.0494106
149,Malawi,3.41,-13.2687204,33.9301963
150,Yemen,3.38,16.3471243,47.8915271
151,Rwanda,3.3339999999999996,-1.9646631,30.0644358
152,Tanzania,3.2310000000000003,-6.5247123,35.7878438
153,Afghanistan,3.2030000000000003,33.7680065,66.2385139
154,Central African Republic,3.083,7.0323598,19.9981227
155,South Sudan,2.853,7.8699431,29.6667897
